UAP_Module,UAP_File_stem,UAP_Parent,match_type,match_score,DOC_Name,DOC_File_Name,DOC_Parent_Name,Parent.Context
07_Copy PO,co1_se_sop_pur_ent_opm_07_copy po_bw_kc,01_purchase order entry to print,EXACT_FILENAME,1.0,07_Copy PO,CO1_SE_SOP_PUR_ENT_OPM_07_Copy PO_BW_KC.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
11_Merge POs_Print POs_Genrerate Exception Report,co1_sop_pur_rarr_opm_11_merge pos_print pos_genrerate exception report_bw_kc,02_replinishment action report tasks,EXACT_FILENAME,1.0,11_Merge POs_Print POs_Genrerate Exception Report,CO1_SOP_PUR_RARR_OPM_11_Merge POs_Print POs_Genrerate Exception Report_BW_KC.udc,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks
24-Review setup of pre-built kit item,24-review setup of pre-built kit item,05-inventory control,NONE,0.0,,,,
03_Change Working Status,03_change working status,03_warranty process,EXACT_FILENAME,1.0,03_Change Working Status,03_Change Working Status (1).udc,03_Warranty Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 03_Warranty Process
01_Partner Set Up,01_partner set up,04_ism set up,EXACT_FILENAME,1.0,01_Partner Set Up,01_Partner Set Up.udc,04_ISM Set Up,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 04_ISM Set Up
04_Change Operations,co3_pps_cc04_change operations_kc_ts,03_warranty process,EXACT_FILENAME,1.0,04_Change Operations,CO3_PPS_CC04_Change Operations_KC_TS.udc,03_Warranty Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 03_Warranty Process
01_Create PMA Contract,co3_pps_kk01_create pma contract_bw_kc_ts_3_1_25,08_pma service orders,EXACT_FILENAME,1.0,01_Create PMA Contract,CO3_PPS_KK01_Create PMA Contract_BW_KC_TS_3_1_25.udc,08_PMA Service Orders,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 08_PMA Service Orders
22-Track serial products,22-track serial products,05-inventory control,NONE,0.0,,,,
Quiz Level 2 | Pricing,quiz level 2 pricing,pricing,EXACT_FILENAME,1.0,Quiz Level 2 | Pricing,Quiz Level 2 Pricing.ulc,PRICING,CSD > Document Library > PRICING
07_Receive Re Rent PO,07_receive re rent po,02_rental process,EXACT_FILENAME,1.0,07_Receive Re Rent PO,07_Receive Re Rent PO (1).udc,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process
10_Close Rental,10_close rental,02_rental process,EXACT_FILENAME,1.0,10_Close Rental,10_Close Rental (1).udc,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process
05_Add SRO Lines,05_add sro lines,01_service order process,EXACT_FILENAME,1.0,05_Add SRO Lines,05_Add SRO Lines (1).udc,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process
07_Mark Accepted,07_mark accepted,03_warranty process,EXACT_FILENAME,1.0,07_Mark Accepted,07_Mark Accepted (1).udc,03_Warranty Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 03_Warranty Process
06_Add Line,06_add line,start up,EXACT_FILENAME,1.0,06_Add Line,06_Add Line (1).udc,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP
03_Print Rental Agreement,03_print rental agreement,02_rental process,EXACT_FILENAME,1.0,03_Print Rental Agreement,03_Print Rental Agreement.udc,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process
08_Mark Reconciled,08_mark reconciled,03_warranty process,EXACT_FILENAME,1.0,08_Mark Reconciled,08_Mark Reconciled (1).udc,03_Warranty Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 03_Warranty Process
02_Print Pick Ticket,02_print pick ticket,start up,EXACT_FILENAME,1.0,02_Print Pick Ticket,02_Print Pick Ticket (1).udc,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP
04_Create a Start Up Incident,04_create a start up incident,start up,EXACT_FILENAME,1.0,04_Create a Start Up Incident,04_Create a Start Up Incident (1).udc,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP
06_Print Re Rent PO,06_print re rent po (1),02_rental process,EXACT_FILENAME,1.0,06_Print Re Rent PO,06_Print Re Rent PO (1) (1).udc,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process
05_Run OEEPC,05_run oeepc,palco specific sales,EXACT_FILENAME,1.0,05_Run OEEPC,05_Run OEEPC (1).udc,Palco Specific Sales,CSD > Document Library > PALCO POWER SYSTEMS > SALES > Palco Specific Sales
06_Add Operations,06_add operations,01_service order process,EXACT_FILENAME,1.0,06_Add Operations,06_Add Operations.udc,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process
06_ISM Invoice,06_ism invoice (1),03_warranty process,EXACT_FILENAME,1.0,06_ISM Invoice,06_ISM Invoice (1) (1).udc,03_Warranty Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 03_Warranty Process
08_Register Unit,08_register unit,start up,EXACT_FILENAME,1.0,08_Register Unit,08_Register Unit (1).udc,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP
09_Check In Rental,09_check in rental,02_rental process,EXACT_FILENAME,1.0,09_Check In Rental,09_Check In Rental (1).udc,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process
02_Partners Schedule Set Up,02_partners schedule set up,04_ism set up,EXACT_FILENAME,1.0,02_Partners Schedule Set Up,02_Partners Schedule Set Up (1).udc,04_ISM Set Up,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 04_ISM Set Up
03_Shipping Feedback for Start Up,03_shipping feedback for start up,start up,EXACT_FILENAME,1.0,03_Shipping Feedback for Start Up,03_Shipping Feedback for Start Up (1).udc,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP
08_Check Out Rental,08_check out rental,02_rental process,EXACT_FILENAME,1.0,08_Check Out Rental,08_Check Out Rental (1).udc,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process
12_Receive Vendor RM PO,12_receive vendor rm po,02_rental process,EXACT_FILENAME,1.0,12_Receive Vendor RM PO,12_Receive Vendor RM PO.udc,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process
05_Add Start Up Notes,05_add start up notes,start up,EXACT_FILENAME,1.0,05_Add Start Up Notes,05_Add Start Up Notes (1).udc,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP
12_Posting Transactions,co3_pps_aa12_posting a transaction_kc_ts,01_service order process,EXACT_FILENAME,1.0,12_Posting Transactions,CO3_PPS_AA12_Posting a Transaction_KC_TS.udc,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process
10_Receive the Non-Stock,10_receive the non-stock,01_service order process,EXACT_FILENAME,1.0,10_Receive the Non-Stock,10_Receive the Non-Stock.udc,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process
11_Change Billing Details,11_change billing details,02_rental process,EXACT_FILENAME,1.0,11_Change Billing Details,11_Change Billing Details (1).udc,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process
09-Enter counts,09-enter counts,05-inventory control,NONE,0.0,,,,
03_Review and Modify RRAR Record,co1_se_sop_pur_rarr_opm_03_review and modify rrar record_bw_kc,02_replinishment action report tasks,EXACT_FILENAME,1.0,03_Review and Modify RRAR Record,CO1_SE_SOP_PUR_RARR_OPM_03_Review and Modify RRAR Record_BW_KC (1).udc,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks
14_Close SRO,close sro_bw_kc_ts,01_service order process,EXACT_FILENAME,1.0,14_Close SRO,Close SRO_BW_KC_TS.udc,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process
13_Invoicing in ISM,invoicing in ism_bw_kc_ts,01_service order process,EXACT_FILENAME,1.0,13_Invoicing in ISM,Invoicing in ISM_BW_KC_TS.udc,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process
02_Add Rental Items,02_add rental items,02_rental process,EXACT_FILENAME,1.0,02_Add Rental Items,02_Add Rental Items (1).udc,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process
04_Quick Create SRO,co3_pps_aa04_quick create sro_kc,01_service order process,EXACT_FILENAME,1.0,04_Quick Create SRO,CO3_PPS_AA04_Quick Create SRO_KC.udc,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process
08_Add a Non-Stock,08_add a non-stock,01_service order process,EXACT_FILENAME,1.0,08_Add a Non-Stock,08_Add a Non-Stock.udc,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process
02_Perform Site Work,co3_pps_ff02_perform site work_kc,07_tech mobile,EXACT_FILENAME,1.0,02_Perform Site Work,CO3_PPS_FF02_Perform Site Work_KC.udc,07_Tech Mobile,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 07_Tech Mobile
08_Make a Product Serialized,08_make a product serialized,palco specific sales,EXACT_FILENAME,1.0,08_Make a Product Serialized,08_Make a Product Serialized.udc,Palco Specific Sales,CSD > Document Library > PALCO POWER SYSTEMS > SALES > Palco Specific Sales
04_Create a Release,04_create a release,palco specific sales,EXACT_FILENAME,1.0,04_Create a Release,04_Create a Release.udc,Palco Specific Sales,CSD > Document Library > PALCO POWER SYSTEMS > SALES > Palco Specific Sales
